domain,mode,source_campaign,model_family,feature_set_id,calibration,threshold_policy,threshold,precision,recall,specificity,balanced_accuracy,f1,roc_auc,pr_auc,brier,quality_label,overfit_gap_train_val_ba,final_class,config_id,n_features
adhd,caregiver_1_3,hybrid_structural_mode_rescue_v1,rf,structural_dsm5_plus_context_1_3,none,f1_recall_structural_target_band,0.57,0.7073170731707317,0.925531914893617,0.9067357512953368,0.9161338330944768,0.8018433179723502,0.9538915224341308,0.7445006080765808,0.07534605836247016,malo,0.0476426707823467,REJECT_AS_PRIMARY,rf_structural_regularized_v1,36.0
adhd,caregiver_2_3,hybrid_structural_mode_rescue_v1,rf,structural_compact_2_3,none,f1_recall_structural_target_band,0.54,0.7063492063492064,0.9468085106382979,0.9041450777202072,0.9254767941792525,0.8090909090909091,0.9545529710065043,0.7295274311684008,0.07444085601086887,malo,0.0032980560761399,HOLD_FOR_LIMITATION,rf_structural_regularized_v1,69.0
adhd,caregiver_full,rebuild_v2,rf,engineered_compact,isotonic,recall_constrained,0.4049999999999999,0.7403846153846154,0.8191489361702128,0.9300518134715026,0.8746003748208577,0.7777777777777778,0.9506394002866276,0.7118788252075036,0.0687218130961477,malo,0.0213225296733178,HOLD_FOR_LIMITATION,,
adhd,psychologist_1_3,hybrid_structural_mode_rescue_v1,hgb,structural_ranked_1_3,none,f1_recall_structural_target_band,0.54,0.6589147286821705,0.9042553191489362,0.8860103626943006,0.8951328409216184,0.7623318385650224,0.9394085547348694,0.7094765451652199,0.1502013143940209,malo,0.0020027192885754,HOLD_FOR_LIMITATION,hgb_ultra_conservative_v1,50.0
adhd,psychologist_2_3,hybrid_structural_mode_rescue_v1,logreg,structural_ranked_2_3,none,f1_recall_structural_target_band,0.74,0.780952380952381,0.8723404255319149,0.9404145077720207,0.9063774666519678,0.8241206030150754,0.9777036710395767,0.91944061580705,0.08785668482906796,malo,0.0295263293278947,HOLD_FOR_LIMITATION,logreg_guard_mid_v1,101.0
adhd,psychologist_full,hybrid_v6_quick_champion_guard_hotfix_v1,logreg,dsm5_core_only,none,f1_recall_target_band,0.654,0.6910569105691057,0.9042553191489362,0.9015544041450776,0.902904861647007,0.783410138248848,0.9690497188843568,0.8323549472799558,0.0817923949186582,muy_bueno,0.0168669385955241,HOLD_FOR_LIMITATION,logreg_guard_fallback_v1,27.0
anxiety,caregiver_1_3,rebuild_v2,rf,engineered_full,isotonic,recall_constrained,0.3199999999999999,0.8875,0.8255813953488372,0.9771573604060914,0.9013693778774644,0.8554216867469879,0.9767441860465116,0.9266917820093952,0.0368358394115982,muy_bueno,-0.0029610829103214,PRIMARY_WITH_CAVEAT,,
anxiety,caregiver_2_3,final_honest_improvement_v1,logreg,engineered_pruned_no_eng_v1,none,balanced,0.8649999999999999,0.9,0.8372093023255814,0.9796954314720812,0.9084523668988314,0.8674698795180723,0.976508086412466,0.9296147704456827,0.0567813344547886,bueno,0.0290697674418605,PRIMARY_WITH_CAVEAT,logreg_regularized_v2,59.0
anxiety,caregiver_full,final_honest_improvement_v1,logreg,full_eligible,none,balanced,0.73,0.8390804597701149,0.8488372093023255,0.964467005076142,0.9066521071892338,0.8439306358381503,0.9746488017943572,0.9164530208073066,0.0533859879741393,bueno,0.029984653523787,PRIMARY_WITH_CAVEAT,logreg_regularized_v2,126.0
anxiety,psychologist_1_3,hybrid_structural_mode_rescue_v1,logreg,registry_stability_pruned_subset,none,f1_recall_structural_target_band,0.62,0.7247706422018348,0.9186046511627907,0.9238578680203046,0.9212312595915476,0.8102564102564103,0.9775115098571597,0.9187381775273935,0.07934155272551298,aceptable,-0.0127198677842049,REJECT_AS_PRIMARY,logreg_guard_mid_v1,30.0
