domain,role,mode,feature_set_id,full_universe_n,target_mode_ratio,target_n,n_features,feature_list_pipe
depression,caregiver,caregiver_1_3,structural_ranked_1_3,126,0.3333333333333333,42,42,mdd_duration_weeks|mdd_impairment|mdd_01_depressed_or_irritable_mood|pdd_duration_months_child|pdd_depressed_or_irritable_mood|mdd_02_loss_of_interest_or_pleasure|mdd_03_weight_or_appetite_change|mdd_09_death_or_suicidal_thoughts|mdd_05_psychomotor_change|mdd_08_concentration_or_decision_difficulty|mdd_06_fatigue_or_low_energy|mdd_07_worthlessness_or_excessive_guilt|dmdd_irritable_between_outbursts|mdd_04_sleep_change|dmdd_outbursts_frequency_per_week|adhd_hypimp_04_cannot_play_quietly|adhd_hypimp_02_leaves_seat|dmdd_duration_months|pdd_impairment|adhd_hypimp_01_fidgets|adhd_hypimp_03_runs_or_climbs_inappropriately|adhd_hypimp_05_driven_by_motor|adhd_hypimp_09_interrupts_intrudes|adhd_hypimp_06_talks_excessively|adhd_inatt_01_attention_to_detail_errors|adhd_hypimp_07_blurts_out|conduct_02_initiates_fights|adhd_hypimp_08_difficulty_waiting_turn|adhd_inatt_04_fails_to_finish_tasks|adhd_inatt_03_seems_not_listening|adhd_inatt_02_sustained_attention_difficulty|conduct_11_lies_to_obtain_or_avoid|adhd_inatt_05_organization_difficulty|conduct_03_weapon_use|conduct_05_physical_cruelty_animals|conduct_09_property_destruction|adhd_inatt_06_avoids_sustained_effort|adhd_inatt_07_loses_things|adhd_inatt_08_easily_distracted|conduct_01_bullies_threatens_intimidates|adhd_inatt_09_forgetful_daily_activities|conduct_04_physical_cruelty_people
depression,caregiver,caregiver_1_3,structural_dsm5_plus_context_1_3,126,0.3333333333333333,42,36,mdd_duration_weeks|mdd_impairment|mdd_01_depressed_or_irritable_mood|pdd_duration_months_child|pdd_depressed_or_irritable_mood|mdd_02_loss_of_interest_or_pleasure|mdd_03_weight_or_appetite_change|mdd_09_death_or_suicidal_thoughts|mdd_05_psychomotor_change|mdd_08_concentration_or_decision_difficulty|mdd_06_fatigue_or_low_energy|mdd_07_worthlessness_or_excessive_guilt|dmdd_irritable_between_outbursts|mdd_04_sleep_change|dmdd_outbursts_frequency_per_week|dmdd_duration_months|pdd_impairment|dmdd_outbursts_severity|pdd_05_concentration_difficulty|pdd_01_appetite_change|pdd_06_hopelessness|pdd_04_low_self_esteem|pdd_03_low_energy|pdd_02_sleep_change|dmdd_onset_before_10|dmdd_context_school|dmdd_context_home|dmdd_context_peers|pdd_no_gap_gt_2_months|encopresis_event_frequency_per_month|enuresis_event_frequency_per_week|gad_impairment|conduct_impairment_global|adhd_impairment_school|agor_impairment|adhd_impairment_home
depression,caregiver,caregiver_1_3,structural_compact_1_3,126,0.3333333333333333,42,34,mdd_duration_weeks|mdd_impairment|mdd_01_depressed_or_irritable_mood|pdd_duration_months_child|pdd_depressed_or_irritable_mood|mdd_02_loss_of_interest_or_pleasure|mdd_03_weight_or_appetite_change|mdd_09_death_or_suicidal_thoughts|mdd_05_psychomotor_change|mdd_08_concentration_or_decision_difficulty|mdd_06_fatigue_or_low_energy|mdd_07_worthlessness_or_excessive_guilt|dmdd_irritable_between_outbursts|mdd_04_sleep_change|dmdd_outbursts_frequency_per_week|adhd_hypimp_04_cannot_play_quietly|adhd_hypimp_02_leaves_seat|dmdd_duration_months|pdd_impairment|adhd_hypimp_01_fidgets|adhd_hypimp_03_runs_or_climbs_inappropriately|adhd_hypimp_05_driven_by_motor|adhd_hypimp_09_interrupts_intrudes|adhd_hypimp_06_talks_excessively|adhd_inatt_01_attention_to_detail_errors|adhd_hypimp_07_blurts_out|conduct_02_initiates_fights|adhd_hypimp_08_difficulty_waiting_turn|adhd_inatt_04_fails_to_finish_tasks|adhd_inatt_03_seems_not_listening|adhd_inatt_02_sustained_attention_difficulty|conduct_11_lies_to_obtain_or_avoid|adhd_inatt_05_organization_difficulty|conduct_03_weapon_use
depression,caregiver,caregiver_1_3,structural_pruned_1_3,126,0.3333333333333333,42,42,mdd_duration_weeks|mdd_impairment|mdd_01_depressed_or_irritable_mood|pdd_duration_months_child|pdd_depressed_or_irritable_mood|mdd_02_loss_of_interest_or_pleasure|mdd_03_weight_or_appetite_change|mdd_09_death_or_suicidal_thoughts|mdd_05_psychomotor_change|mdd_08_concentration_or_decision_difficulty|mdd_06_fatigue_or_low_energy|mdd_07_worthlessness_or_excessive_guilt|dmdd_irritable_between_outbursts|mdd_04_sleep_change|dmdd_outbursts_frequency_per_week|adhd_hypimp_04_cannot_play_quietly|adhd_hypimp_02_leaves_seat|dmdd_duration_months|pdd_impairment|adhd_hypimp_01_fidgets|adhd_hypimp_03_runs_or_climbs_inappropriately|adhd_hypimp_05_driven_by_motor|adhd_hypimp_09_interrupts_intrudes|adhd_hypimp_06_talks_excessively|adhd_inatt_01_attention_to_detail_errors|adhd_hypimp_07_blurts_out|conduct_02_initiates_fights|adhd_hypimp_08_difficulty_waiting_turn|adhd_inatt_04_fails_to_finish_tasks|adhd_inatt_03_seems_not_listening|adhd_inatt_02_sustained_attention_difficulty|conduct_11_lies_to_obtain_or_avoid|adhd_inatt_05_organization_difficulty|conduct_03_weapon_use|conduct_05_physical_cruelty_animals|conduct_09_property_destruction|adhd_inatt_06_avoids_sustained_effort|adhd_inatt_07_loses_things|adhd_inatt_08_easily_distracted|conduct_01_bullies_threatens_intimidates|adhd_inatt_09_forgetful_daily_activities|conduct_04_physical_cruelty_people
depression,caregiver,caregiver_1_3,registry_stability_pruned_subset,126,0.3333333333333333,42,24,adhd_inatt_01_attention_to_detail_errors|adhd_inatt_02_sustained_attention_difficulty|adhd_inatt_05_organization_difficulty|adhd_inatt_08_easily_distracted|conduct_01_bullies_threatens_intimidates|conduct_02_initiates_fights|conduct_03_weapon_use|conduct_05_physical_cruelty_animals|conduct_07_forced_sex|conduct_14_runs_away_overnight|dmdd_irritable_between_outbursts|dmdd_outbursts_frequency_per_week|gad_difficulty_controlling_worry|gad_excessive_worry_multiple_areas|mdd_01_depressed_or_irritable_mood|mdd_02_loss_of_interest_or_pleasure|mdd_03_weight_or_appetite_change|mdd_04_sleep_change|mdd_05_psychomotor_change|mdd_06_fatigue_or_low_energy|mdd_07_worthlessness_or_excessive_guilt|mdd_08_concentration_or_decision_difficulty|mdd_09_death_or_suicidal_thoughts|sep_anx_01_distress_on_separation
depression,caregiver,caregiver_2_3,structural_ranked_2_3,126,0.6666666666666666,84,84,mdd_duration_weeks|mdd_impairment|mdd_01_depressed_or_irritable_mood|pdd_duration_months_child|pdd_depressed_or_irritable_mood|mdd_02_loss_of_interest_or_pleasure|mdd_03_weight_or_appetite_change|mdd_09_death_or_suicidal_thoughts|mdd_05_psychomotor_change|mdd_08_concentration_or_decision_difficulty|mdd_06_fatigue_or_low_energy|mdd_07_worthlessness_or_excessive_guilt|dmdd_irritable_between_outbursts|mdd_04_sleep_change|dmdd_outbursts_frequency_per_week|adhd_hypimp_04_cannot_play_quietly|adhd_hypimp_02_leaves_seat|dmdd_duration_months|pdd_impairment|adhd_hypimp_01_fidgets|adhd_hypimp_03_runs_or_climbs_inappropriately|adhd_hypimp_05_driven_by_motor|adhd_hypimp_09_interrupts_intrudes|adhd_hypimp_06_talks_excessively|adhd_inatt_01_attention_to_detail_errors|adhd_hypimp_07_blurts_out|conduct_02_initiates_fights|adhd_hypimp_08_difficulty_waiting_turn|adhd_inatt_04_fails_to_finish_tasks|adhd_inatt_03_seems_not_listening|adhd_inatt_02_sustained_attention_difficulty|conduct_11_lies_to_obtain_or_avoid|adhd_inatt_05_organization_difficulty|conduct_03_weapon_use|conduct_05_physical_cruelty_animals|conduct_09_property_destruction|adhd_inatt_06_avoids_sustained_effort|adhd_inatt_07_loses_things|adhd_inatt_08_easily_distracted|conduct_01_bullies_threatens_intimidates|adhd_inatt_09_forgetful_daily_activities|conduct_04_physical_cruelty_people|conduct_06_steals_confronting_victim|conduct_07_forced_sex|conduct_08_fire_setting|conduct_12_steals_without_confrontation|conduct_15_truancy_before_13|gad_difficulty_controlling_worry|conduct_14_runs_away_overnight|conduct_13_stays_out_at_night_before_13|conduct_10_breaks_into_house_building_car|encopresis_event_frequency_per_month|gad_excessive_worry_multiple_areas|enuresis_event_frequency_per_week|dmdd_outbursts_severity|sep_anx_02_worry_losing_attachment_figures|sep_anx_01_distress_on_separation|sep_anx_04_refuses_leaving_home_school|social_anxiety_fear_being_observed|pdd_05_concentration_difficulty|sep_anx_03_worry_event_causing_separation|sep_anx_08_physical_complaints_on_separation|sep_anx_05_fear_being_alone_without_attachment|sep_anx_06_refuses_sleep_away_or_alone|social_anxiety_fear_interactions|pdd_01_appetite_change|social_anxiety_almost_always_triggered|social_anxiety_avoid_or_endure_intense|social_anxiety_fear_negative_evaluation|sep_anx_07_separation_nightmares|agor_escape_help_cognition|gad_impairment|agor_avoid_or_need_companion|social_anxiety_fear_performance|conduct_impairment_global|gad_assoc_01_restlessness|gad_assoc_03_concentration_difficulty|adhd_impairment_school|pdd_06_hopelessness|agor_impairment|adhd_impairment_home|adhd_impairment_social|gad_assoc_05_muscle_tension|gad_assoc_04_irritability
depression,caregiver,caregiver_2_3,structural_dsm5_plus_context_2_3,126,0.6666666666666666,84,58,mdd_duration_weeks|mdd_impairment|mdd_01_depressed_or_irritable_mood|pdd_duration_months_child|pdd_depressed_or_irritable_mood|mdd_02_loss_of_interest_or_pleasure|mdd_03_weight_or_appetite_change|mdd_09_death_or_suicidal_thoughts|mdd_05_psychomotor_change|mdd_08_concentration_or_decision_difficulty|mdd_06_fatigue_or_low_energy|mdd_07_worthlessness_or_excessive_guilt|dmdd_irritable_between_outbursts|mdd_04_sleep_change|dmdd_outbursts_frequency_per_week|dmdd_duration_months|pdd_impairment|dmdd_outbursts_severity|pdd_05_concentration_difficulty|pdd_01_appetite_change|pdd_06_hopelessness|pdd_04_low_self_esteem|pdd_03_low_energy|pdd_02_sleep_change|dmdd_onset_before_10|dmdd_context_school|dmdd_context_home|dmdd_context_peers|pdd_no_gap_gt_2_months|encopresis_event_frequency_per_month|enuresis_event_frequency_per_week|gad_impairment|conduct_impairment_global|adhd_impairment_school|agor_impairment|adhd_impairment_home|adhd_impairment_social|enuresis_distress_impairment|gad_duration_months|social_anxiety_impairment|sep_anx_impairment|agor_duration_months|adhd_context_home|adhd_context_school|encopresis_duration_months_consecutive|social_anxiety_duration_months|enuresis_duration_months_consecutive|sep_anx_duration_weeks|age_years|adhd_context_other|adhd_hypimp_04_cannot_play_quietly|adhd_hypimp_02_leaves_seat|adhd_hypimp_01_fidgets|adhd_hypimp_03_runs_or_climbs_inappropriately|adhd_hypimp_05_driven_by_motor|adhd_hypimp_09_interrupts_intrudes|adhd_hypimp_06_talks_excessively|adhd_inatt_01_attention_to_detail_errors
depression,caregiver,caregiver_2_3,structural_compact_2_3,126,0.6666666666666666,84,69,mdd_duration_weeks|mdd_impairment|mdd_01_depressed_or_irritable_mood|pdd_duration_months_child|pdd_depressed_or_irritable_mood|mdd_02_loss_of_interest_or_pleasure|mdd_03_weight_or_appetite_change|mdd_09_death_or_suicidal_thoughts|mdd_05_psychomotor_change|mdd_08_concentration_or_decision_difficulty|mdd_06_fatigue_or_low_energy|mdd_07_worthlessness_or_excessive_guilt|dmdd_irritable_between_outbursts|mdd_04_sleep_change|dmdd_outbursts_frequency_per_week|adhd_hypimp_04_cannot_play_quietly|adhd_hypimp_02_leaves_seat|dmdd_duration_months|pdd_impairment|adhd_hypimp_01_fidgets|adhd_hypimp_03_runs_or_climbs_inappropriately|adhd_hypimp_05_driven_by_motor|adhd_hypimp_09_interrupts_intrudes|adhd_hypimp_06_talks_excessively|adhd_inatt_01_attention_to_detail_errors|adhd_hypimp_07_blurts_out|conduct_02_initiates_fights|adhd_hypimp_08_difficulty_waiting_turn|adhd_inatt_04_fails_to_finish_tasks|adhd_inatt_03_seems_not_listening|adhd_inatt_02_sustained_attention_difficulty|conduct_11_lies_to_obtain_or_avoid|adhd_inatt_05_organization_difficulty|conduct_03_weapon_use|conduct_05_physical_cruelty_animals|conduct_09_property_destruction|adhd_inatt_06_avoids_sustained_effort|adhd_inatt_07_loses_things|adhd_inatt_08_easily_distracted|conduct_01_bullies_threatens_intimidates|adhd_inatt_09_forgetful_daily_activities|conduct_04_physical_cruelty_people|conduct_06_steals_confronting_victim|conduct_07_forced_sex|conduct_08_fire_setting|conduct_12_steals_without_confrontation|conduct_15_truancy_before_13|gad_difficulty_controlling_worry|conduct_14_runs_away_overnight|conduct_13_stays_out_at_night_before_13|conduct_10_breaks_into_house_building_car|encopresis_event_frequency_per_month|gad_excessive_worry_multiple_areas|enuresis_event_frequency_per_week|dmdd_outbursts_severity|sep_anx_02_worry_losing_attachment_figures|sep_anx_01_distress_on_separation|sep_anx_04_refuses_leaving_home_school|social_anxiety_fear_being_observed|pdd_05_concentration_difficulty|sep_anx_03_worry_event_causing_separation|sep_anx_08_physical_complaints_on_separation|sep_anx_05_fear_being_alone_without_attachment|sep_anx_06_refuses_sleep_away_or_alone|social_anxiety_fear_interactions|pdd_01_appetite_change|social_anxiety_almost_always_triggered|social_anxiety_avoid_or_endure_intense|social_anxiety_fear_negative_evaluation
depression,caregiver,caregiver_2_3,structural_pruned_2_3,126,0.6666666666666666,84,84,mdd_duration_weeks|mdd_impairment|mdd_01_depressed_or_irritable_mood|pdd_duration_months_child|pdd_depressed_or_irritable_mood|mdd_02_loss_of_interest_or_pleasure|mdd_03_weight_or_appetite_change|mdd_09_death_or_suicidal_thoughts|mdd_05_psychomotor_change|mdd_08_concentration_or_decision_difficulty|mdd_06_fatigue_or_low_energy|mdd_07_worthlessness_or_excessive_guilt|dmdd_irritable_between_outbursts|mdd_04_sleep_change|dmdd_outbursts_frequency_per_week|adhd_hypimp_04_cannot_play_quietly|adhd_hypimp_02_leaves_seat|dmdd_duration_months|pdd_impairment|adhd_hypimp_01_fidgets|adhd_hypimp_03_runs_or_climbs_inappropriately|adhd_hypimp_05_driven_by_motor|adhd_hypimp_09_interrupts_intrudes|adhd_hypimp_06_talks_excessively|adhd_inatt_01_attention_to_detail_errors|adhd_hypimp_07_blurts_out|conduct_02_initiates_fights|adhd_hypimp_08_difficulty_waiting_turn|adhd_inatt_04_fails_to_finish_tasks|adhd_inatt_03_seems_not_listening|adhd_inatt_02_sustained_attention_difficulty|conduct_11_lies_to_obtain_or_avoid|adhd_inatt_05_organization_difficulty|conduct_03_weapon_use|conduct_05_physical_cruelty_animals|conduct_09_property_destruction|adhd_inatt_06_avoids_sustained_effort|adhd_inatt_07_loses_things|adhd_inatt_08_easily_distracted|conduct_01_bullies_threatens_intimidates|adhd_inatt_09_forgetful_daily_activities|conduct_04_physical_cruelty_people|conduct_06_steals_confronting_victim|conduct_07_forced_sex|conduct_08_fire_setting|conduct_12_steals_without_confrontation|conduct_15_truancy_before_13|gad_difficulty_controlling_worry|conduct_14_runs_away_overnight|conduct_13_stays_out_at_night_before_13|conduct_10_breaks_into_house_building_car|encopresis_event_frequency_per_month|gad_excessive_worry_multiple_areas|enuresis_event_frequency_per_week|dmdd_outbursts_severity|sep_anx_02_worry_losing_attachment_figures|sep_anx_01_distress_on_separation|sep_anx_04_refuses_leaving_home_school|social_anxiety_fear_being_observed|pdd_05_concentration_difficulty|sep_anx_03_worry_event_causing_separation|sep_anx_08_physical_complaints_on_separation|sep_anx_05_fear_being_alone_without_attachment|sep_anx_06_refuses_sleep_away_or_alone|social_anxiety_fear_interactions|pdd_01_appetite_change|social_anxiety_almost_always_triggered|social_anxiety_avoid_or_endure_intense|social_anxiety_fear_negative_evaluation|sep_anx_07_separation_nightmares|agor_escape_help_cognition|gad_impairment|agor_avoid_or_need_companion|social_anxiety_fear_performance|conduct_impairment_global|gad_assoc_01_restlessness|gad_assoc_03_concentration_difficulty|adhd_impairment_school|pdd_06_hopelessness|agor_impairment|adhd_impairment_home|adhd_impairment_social|gad_assoc_05_muscle_tension|gad_assoc_04_irritability
depression,caregiver,caregiver_2_3,registry_stability_pruned_subset,126,0.6666666666666666,84,49,adhd_inatt_02_sustained_attention_difficulty|adhd_inatt_03_seems_not_listening|age_years|agor_avoid_or_need_companion|agor_duration_months|agor_escape_help_cognition|agor_fear_02_open_spaces|conduct_02_initiates_fights|conduct_03_weapon_use|conduct_05_physical_cruelty_animals|conduct_07_forced_sex|conduct_14_runs_away_overnight|conduct_impairment_global|dmdd_duration_months|dmdd_irritable_between_outbursts|dmdd_outbursts_frequency_per_week|gad_assoc_01_restlessness|gad_assoc_02_fatigue|gad_assoc_03_concentration_difficulty|gad_assoc_04_irritability|gad_assoc_05_muscle_tension|gad_assoc_06_sleep_problems|gad_difficulty_controlling_worry|gad_duration_months|gad_excessive_worry_multiple_areas|gad_impairment|mdd_01_depressed_or_irritable_mood|mdd_02_loss_of_interest_or_pleasure|mdd_03_weight_or_appetite_change|mdd_04_sleep_change|mdd_05_psychomotor_change|mdd_06_fatigue_or_low_energy|mdd_07_worthlessness_or_excessive_guilt|mdd_08_concentration_or_decision_difficulty|mdd_09_death_or_suicidal_thoughts|mdd_duration_weeks|mdd_impairment|pdd_duration_months_child|sep_anx_04_refuses_leaving_home_school|sep_anx_08_physical_complaints_on_separation|sep_anx_duration_weeks|social_anxiety_almost_always_triggered|social_anxiety_avoid_or_endure_intense|social_anxiety_duration_months|social_anxiety_fear_being_observed|social_anxiety_fear_interactions|social_anxiety_fear_negative_evaluation|social_anxiety_fear_performance|social_anxiety_impairment
depression,caregiver,caregiver_full,structural_ranked_full,126,1.0,126,126,mdd_duration_weeks|mdd_impairment|mdd_01_depressed_or_irritable_mood|pdd_duration_months_child|pdd_depressed_or_irritable_mood|mdd_02_loss_of_interest_or_pleasure|mdd_03_weight_or_appetite_change|mdd_09_death_or_suicidal_thoughts|mdd_05_psychomotor_change|mdd_08_concentration_or_decision_difficulty|mdd_06_fatigue_or_low_energy|mdd_07_worthlessness_or_excessive_guilt|dmdd_irritable_between_outbursts|mdd_04_sleep_change|dmdd_outbursts_frequency_per_week|adhd_hypimp_04_cannot_play_quietly|adhd_hypimp_02_leaves_seat|dmdd_duration_months|pdd_impairment|adhd_hypimp_01_fidgets|adhd_hypimp_03_runs_or_climbs_inappropriately|adhd_hypimp_05_driven_by_motor|adhd_hypimp_09_interrupts_intrudes|adhd_hypimp_06_talks_excessively|adhd_inatt_01_attention_to_detail_errors|adhd_hypimp_07_blurts_out|conduct_02_initiates_fights|adhd_hypimp_08_difficulty_waiting_turn|adhd_inatt_04_fails_to_finish_tasks|adhd_inatt_03_seems_not_listening|adhd_inatt_02_sustained_attention_difficulty|conduct_11_lies_to_obtain_or_avoid|adhd_inatt_05_organization_difficulty|conduct_03_weapon_use|conduct_05_physical_cruelty_animals|conduct_09_property_destruction|adhd_inatt_06_avoids_sustained_effort|adhd_inatt_07_loses_things|adhd_inatt_08_easily_distracted|conduct_01_bullies_threatens_intimidates|adhd_inatt_09_forgetful_daily_activities|conduct_04_physical_cruelty_people|conduct_06_steals_confronting_victim|conduct_07_forced_sex|conduct_08_fire_setting|conduct_12_steals_without_confrontation|conduct_15_truancy_before_13|gad_difficulty_controlling_worry|conduct_14_runs_away_overnight|conduct_13_stays_out_at_night_before_13|conduct_10_breaks_into_house_building_car|encopresis_event_frequency_per_month|gad_excessive_worry_multiple_areas|enuresis_event_frequency_per_week|dmdd_outbursts_severity|sep_anx_02_worry_losing_attachment_figures|sep_anx_01_distress_on_separation|sep_anx_04_refuses_leaving_home_school|social_anxiety_fear_being_observed|pdd_05_concentration_difficulty|sep_anx_03_worry_event_causing_separation|sep_anx_08_physical_complaints_on_separation|sep_anx_05_fear_being_alone_without_attachment|sep_anx_06_refuses_sleep_away_or_alone|social_anxiety_fear_interactions|pdd_01_appetite_change|social_anxiety_almost_always_triggered|social_anxiety_avoid_or_endure_intense|social_anxiety_fear_negative_evaluation|sep_anx_07_separation_nightmares|agor_escape_help_cognition|gad_impairment|agor_avoid_or_need_companion|social_anxiety_fear_performance|conduct_impairment_global|gad_assoc_01_restlessness|gad_assoc_03_concentration_difficulty|adhd_impairment_school|pdd_06_hopelessness|agor_impairment|adhd_impairment_home|adhd_impairment_social|gad_assoc_05_muscle_tension|gad_assoc_04_irritability|pdd_04_low_self_esteem|pdd_03_low_energy|enuresis_distress_impairment|pdd_02_sleep_change|gad_assoc_06_sleep_problems|dmdd_onset_before_10|gad_assoc_02_fatigue|gad_duration_months|social_anxiety_impairment|sep_anx_impairment|agor_duration_months|dmdd_context_school|adhd_context_home|adhd_context_school|dmdd_context_home|dmdd_context_peers|agor_fear_02_open_spaces|encopresis_duration_months_consecutive|social_anxiety_duration_months|agor_fear_01_public_transport|agor_fear_04_crowds_queues|enuresis_duration_months_consecutive|sep_anx_duration_weeks|agor_fear_03_enclosed_spaces|agor_fear_05_outside_home_alone|age_years|agor_almost_always_triggered|pdd_no_gap_gt_2_months|adhd_onset_before_12|adhd_context_other|social_anxiety_children_peer_only_flag|conduct_onset_before_10|conduct_lpe_01_lack_remorse_guilt|conduct_lpe_04_shallow_deficient_affect|conduct_lpe_02_callous_lack_empathy|conduct_lpe_03_unconcerned_performance|encopresis_visible_deposition_pattern|encopresis_constipation_present|enuresis_diurnal|enuresis_nocturnal|enuresis_primary_course|enuresis_secondary_course
depression,caregiver,caregiver_full,structural_dsm5_plus_context_full,126,1.0,126,95,mdd_duration_weeks|mdd_impairment|mdd_01_depressed_or_irritable_mood|pdd_duration_months_child|pdd_depressed_or_irritable_mood|mdd_02_loss_of_interest_or_pleasure|mdd_03_weight_or_appetite_change|mdd_09_death_or_suicidal_thoughts|mdd_05_psychomotor_change|mdd_08_concentration_or_decision_difficulty|mdd_06_fatigue_or_low_energy|mdd_07_worthlessness_or_excessive_guilt|dmdd_irritable_between_outbursts|mdd_04_sleep_change|dmdd_outbursts_frequency_per_week|dmdd_duration_months|pdd_impairment|dmdd_outbursts_severity|pdd_05_concentration_difficulty|pdd_01_appetite_change|pdd_06_hopelessness|pdd_04_low_self_esteem|pdd_03_low_energy|pdd_02_sleep_change|dmdd_onset_before_10|dmdd_context_school|dmdd_context_home|dmdd_context_peers|pdd_no_gap_gt_2_months|encopresis_event_frequency_per_month|enuresis_event_frequency_per_week|gad_impairment|conduct_impairment_global|adhd_impairment_school|agor_impairment|adhd_impairment_home|adhd_impairment_social|enuresis_distress_impairment|gad_duration_months|social_anxiety_impairment|sep_anx_impairment|agor_duration_months|adhd_context_home|adhd_context_school|encopresis_duration_months_consecutive|social_anxiety_duration_months|enuresis_duration_months_consecutive|sep_anx_duration_weeks|age_years|adhd_context_other|adhd_hypimp_04_cannot_play_quietly|adhd_hypimp_02_leaves_seat|adhd_hypimp_01_fidgets|adhd_hypimp_03_runs_or_climbs_inappropriately|adhd_hypimp_05_driven_by_motor|adhd_hypimp_09_interrupts_intrudes|adhd_hypimp_06_talks_excessively|adhd_inatt_01_attention_to_detail_errors|adhd_hypimp_07_blurts_out|conduct_02_initiates_fights|adhd_hypimp_08_difficulty_waiting_turn|adhd_inatt_04_fails_to_finish_tasks|adhd_inatt_03_seems_not_listening|adhd_inatt_02_sustained_attention_difficulty|conduct_11_lies_to_obtain_or_avoid|adhd_inatt_05_organization_difficulty|conduct_03_weapon_use|conduct_05_physical_cruelty_animals|conduct_09_property_destruction|adhd_inatt_06_avoids_sustained_effort|adhd_inatt_07_loses_things|adhd_inatt_08_easily_distracted|conduct_01_bullies_threatens_intimidates|adhd_inatt_09_forgetful_daily_activities|conduct_04_physical_cruelty_people|conduct_06_steals_confronting_victim|conduct_07_forced_sex|conduct_08_fire_setting|conduct_12_steals_without_confrontation|conduct_15_truancy_before_13|gad_difficulty_controlling_worry|conduct_14_runs_away_overnight|conduct_13_stays_out_at_night_before_13|conduct_10_breaks_into_house_building_car|gad_excessive_worry_multiple_areas|sep_anx_02_worry_losing_attachment_figures|sep_anx_01_distress_on_separation|sep_anx_04_refuses_leaving_home_school|social_anxiety_fear_being_observed|sep_anx_03_worry_event_causing_separation|sep_anx_08_physical_complaints_on_separation|sep_anx_05_fear_being_alone_without_attachment|sep_anx_06_refuses_sleep_away_or_alone|social_anxiety_fear_interactions|social_anxiety_almost_always_triggered
depression,caregiver,caregiver_full,structural_compact_full,126,1.0,126,103,mdd_duration_weeks|mdd_impairment|mdd_01_depressed_or_irritable_mood|pdd_duration_months_child|pdd_depressed_or_irritable_mood|mdd_02_loss_of_interest_or_pleasure|mdd_03_weight_or_appetite_change|mdd_09_death_or_suicidal_thoughts|mdd_05_psychomotor_change|mdd_08_concentration_or_decision_difficulty|mdd_06_fatigue_or_low_energy|mdd_07_worthlessness_or_excessive_guilt|dmdd_irritable_between_outbursts|mdd_04_sleep_change|dmdd_outbursts_frequency_per_week|adhd_hypimp_04_cannot_play_quietly|adhd_hypimp_02_leaves_seat|dmdd_duration_months|pdd_impairment|adhd_hypimp_01_fidgets|adhd_hypimp_03_runs_or_climbs_inappropriately|adhd_hypimp_05_driven_by_motor|adhd_hypimp_09_interrupts_intrudes|adhd_hypimp_06_talks_excessively|adhd_inatt_01_attention_to_detail_errors|adhd_hypimp_07_blurts_out|conduct_02_initiates_fights|adhd_hypimp_08_difficulty_waiting_turn|adhd_inatt_04_fails_to_finish_tasks|adhd_inatt_03_seems_not_listening|adhd_inatt_02_sustained_attention_difficulty|conduct_11_lies_to_obtain_or_avoid|adhd_inatt_05_organization_difficulty|conduct_03_weapon_use|conduct_05_physical_cruelty_animals|conduct_09_property_destruction|adhd_inatt_06_avoids_sustained_effort|adhd_inatt_07_loses_things|adhd_inatt_08_easily_distracted|conduct_01_bullies_threatens_intimidates|adhd_inatt_09_forgetful_daily_activities|conduct_04_physical_cruelty_people|conduct_06_steals_confronting_victim|conduct_07_forced_sex|conduct_08_fire_setting|conduct_12_steals_without_confrontation|conduct_15_truancy_before_13|gad_difficulty_controlling_worry|conduct_14_runs_away_overnight|conduct_13_stays_out_at_night_before_13|conduct_10_breaks_into_house_building_car|encopresis_event_frequency_per_month|gad_excessive_worry_multiple_areas|enuresis_event_frequency_per_week|dmdd_outbursts_severity|sep_anx_02_worry_losing_attachment_figures|sep_anx_01_distress_on_separation|sep_anx_04_refuses_leaving_home_school|social_anxiety_fear_being_observed|pdd_05_concentration_difficulty|sep_anx_03_worry_event_causing_separation|sep_anx_08_physical_complaints_on_separation|sep_anx_05_fear_being_alone_without_attachment|sep_anx_06_refuses_sleep_away_or_alone|social_anxiety_fear_interactions|pdd_01_appetite_change|social_anxiety_almost_always_triggered|social_anxiety_avoid_or_endure_intense|social_anxiety_fear_negative_evaluation|sep_anx_07_separation_nightmares|agor_escape_help_cognition|gad_impairment|agor_avoid_or_need_companion|social_anxiety_fear_performance|conduct_impairment_global|gad_assoc_01_restlessness|gad_assoc_03_concentration_difficulty|adhd_impairment_school|pdd_06_hopelessness|agor_impairment|adhd_impairment_home|adhd_impairment_social|gad_assoc_05_muscle_tension|gad_assoc_04_irritability|pdd_04_low_self_esteem|pdd_03_low_energy|enuresis_distress_impairment|pdd_02_sleep_change|gad_assoc_06_sleep_problems|dmdd_onset_before_10|gad_assoc_02_fatigue|gad_duration_months|social_anxiety_impairment|sep_anx_impairment|agor_duration_months|dmdd_context_school|adhd_context_home|adhd_context_school|dmdd_context_home|dmdd_context_peers|agor_fear_02_open_spaces|encopresis_duration_months_consecutive|social_anxiety_duration_months
